vi_caption,category_code,en_caption
"I.Tiền mặt, vàng bạc, đá quý",BS_110,"Cash, precious metals, gemstones"
II.Tiền gửi tại Ngân hàng Nhà nước,BS_120,Deposits at the Central Bank
III. Tiền gửi và cho vay các tổ chức tín dụng khác,BS_130,Deposits and loans to other credit institutions
1.Tiền gửi tại các tổ chức tín dụng khác,BS_131,Deposits at other credit institutions
2.Cho vay các tổ chức tín dụng khác,BS_132,Loans to other credit institutions
3.Dự phòng rủi ro cho vay các tổ chức tín dụng khác,BS_139,Provision for risks on loans to other credit institutions
IV.Chứng khoán kinh doanh,BS_140,Trading securities
1.Chứng khoán kinh doanh,BS_141,Trading securities
2.Dự phòng giảm giá chứng khoán kinh doanh,BS_149,Provision for devaluation of trading securities
V.Các công cụ tài chính phái sinh và các tài sản tài chính khác,BS_150,Derivative financial instruments and other financial assets
VI.Cho vay khách hàng,BS_160,Loans to customers
1.Cho vay khách hàng,BS_161,Loans to customers
2.Dự phòng rủi ro cho vay khách hàng,BS_169,Provision for risks on loans to customers
VIII.Chứng khoán đầu tư,BS_170,Investment securities
1.Chứng khoán đầu tư sẵn sàng để bán,BS_171,Available-for-sale investment securities
2.Chứng khoán đầu tư giữ đến ngày đáo hạn,BS_172,Held-to-maturity investment securities
3.Dự phòng giảm giá chứng khoán đầu tư,BS_179,Provision for devaluation of investment securities
VII. Hoạt động mua nợ,BS_180,Debt purchasing activities
1. Mua nợ,BS_181,Debt purchases
2. Dự phòng rủi ro hoạt động mua nợ,BS_189,Provision for risks on debt purchasing activities
IX.Góp vốn đầu tư dài hạn,BS_210,Long-term capital investments
1.Đầu tư vào công ty con,BS_211,Investments in subsidiaries
2.Vốn góp liên doanh,BS_212,Joint venture capital
3.Đầu tư vào công ty liên kết,BS_213,Investments in associated companies
4.Đầu tư dài hạn khác,BS_214,Other long-term investments
5.Dự phòng giảm giá đầu tư dài hạn,BS_219,Provision for devaluation of long-term investments
X.Tài sản cố định,BS_220,Fixed assets
1.Tài sản cố định hữu hình,BS_221,Tangible fixed assets
a.Nguyên giá tài sản cố định hữu hình,BS_222,Original cost of fixed assets
b.Hao mòn tài sản cố định hữu hình,BS_223,Depreciation of fixed assets
2.Tài sản cố định thuê tài chính,BS_224,Finance lease fixed assets
a.Nguyên giá tài sản cố định thuê tài chính,BS_225,Original cost of finance lease fixed assets
b.Hao mòn tài sản cố định thuê tài chính,BS_226,Depreciation of finance lease fixed assets
3.Tài sản cố định vô hình,BS_227,Intangible fixed assets
a.Nguyên giá tài sản cố định vô hình,BS_228,Original cost of intangible fixed assets
b.Hao mòn tài sản cố định vô hình,BS_229,Depreciation of intangible fixed assets
XI. Bất động sản đầu tư,BS_240,Investment properties
a.Nguyên giá bất động sản đầu tư,BS_241,Original cost of investment properties
b.Hao mòn bất động sản đầu tư,BS_242,Depreciation of investment properties
XII.Tài sản có khác,BS_250,Other assets
1.Các khoản phải thu,BS_251,Receivables
2.Các khoản lãi và chi phí phải thu,BS_252,Interest and fees receivable
3.Tài sản thuế TNDN hoãn lại,BS_253,Deferred corporate income tax assets
4.Tài sản có khác,BS_254,Other assets
- Trong đó lợi thế thương mại,BS_255,Including goodwill
5. Các khoản dự phòng rủi ro cho các tài sản Có nội bảng khác,BS_259,Provisions for risks on other on-balance-sheet assets
TỔNG TÀI SẢN CÓ,BS_300,Total assets
I.Các khoản nợ chính phủ và Ngân hàng Nhà nước,BS_310,Government and central bank debts
II.Tiền gửi và vay các tổ chức tín dụng khác,BS_320,Deposits and loans from other credit institutions
1.Tiền gửi của các tổ chức tín dụng khác,BS_321,Deposits from other credit institutions
2.Vay các tổ chức tín dụng khác,BS_322,Loans from other credit institutions
III.Tiền gửi của khách hàng,BS_330,Customer deposits
IV.Các công cụ tài chính phái sinh và các khoản nợ tài chính khác,BS_340,Derivative financial instruments and other financial liabilities
"V. Vốn tài trợ, ủy thác đầu tư, cho vay tổ chức tín dụng chịu rủi ro",BS_350,"Funds, entrusted investments, loans to risk-bearing credit institutions"
VI.Phát hành giấy tờ có giá,BS_360,Issuance of valuable papers
VII.Các khoản nợ khác,BS_370,Other liabilities
"1.Các khoản lãi, phí phải trả",BS_371,Interest and fees payable
2.Thuế thu nhập doanh nghiệp hoãn lại phải trả,BS_372,Deferred corporate income tax liabilities
3.Các khoản phải trả và công nợ khác,BS_373,Payables and other liabilities
4.Dự phòng rủi ro khác (công nợ tiềm ẩn và các cam kết ngoại bảng),BS_379,Other risk provisions (contingent liabilities and off-balance-sheet commitments)
TỔNG NỢ PHẢI TRẢ,BS_400,Total liabilities
1.Vốn của tổ chức tín dụng,BS_410,Credit institution's capital
a.Vốn điều lệ,BS_411,Charter capital
b.Vốn đầu tư XDCB,BS_412,Capital construction investment
c.Thặng dư vốn cổ phần,BS_413,Share premium
d.Cổ phiếu quỹ,BS_414,Treasury shares
e.Cổ phiếu ưu đãi,BS_415,Preferred shares
g.Vốn khác,BS_416,Other capital
2.Quỹ của Tổ chức tín dụng,BS_420,Credit institution’s reserves
3.Chênh lệch tỷ giá hối đoái,BS_430,Foreign exchange rate difference
4.Chênh lệch đánh giá lại tài sản,BS_440,Asset revaluation difference
5.Lợi nhuận để lại chưa phân phối/Lỗ lũy kế,BS_450,Undistributed profit/Accumulated loss
VIII.Vốn chủ sở hữu,BS_500,Shareholders’ equity
IX.Lợi ích của cổ đông thiểu số,BS_700,Minority interests
TỔNG NỢ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,BS_800,Total liabilities and shareholders’ equity
I.Nghĩa vụ nợ tiềm ẩn,BS_910,Contingent liabilities
1.Bảo lãnh vay vốn,BS_911,Loan guarantees
2.Cam kết trong nghiệp vụ L/C,BS_912,Commitments under L/C operations
3.Bảo lãnh khác,BS_913,Other guarantees
II.Các cam kết đưa ra,BS_920,Commitments issued
1.Cam kết tài trợ cho khách hàng,BS_921,Funding commitments to customers
2.Cam kết khác,BS_922,Other commitments
